
*************************************************************************************************
2014.04.23 00:00:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:47:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:47:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:47:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:47:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:47:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:47:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:47:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:47:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:47:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:41 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:48:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:49:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:50:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:50:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:50:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:50:15 ||| Not Available ||| Not Available ||| Not Available ||| 
